3,Archery,Individual,Men
4,Archery,Individual,Women
8,Artistic Gymnastics,All-Around,Men
9,Artistic Gymnastics,All-Around,Women
10,Artistic Gymnastics,Balance Beam,Women
11,Artistic Gymnastics,Floor Exercise,Men
12,Artistic Gymnastics,Floor Exercise,Women
13,Artistic Gymnastics,Horizontal Bar,Men
14,Artistic Gymnastics,Parallel Bars,Men
15,Artistic Gymnastics,Pommel Horse,Men
16,Artistic Gymnastics,Rings,Men
19,Artistic Gymnastics,Uneven Bars,Women
20,Artistic Gymnastics,Vault,Men
21,Artistic Gymnastics,Vault,Women
24,Athletics,"10,000m",Men
25,Athletics,"10,000m",Women
26,Athletics,100m,Men
27,Athletics,100m,Women
28,Athletics,100m Hurdles,Women
29,Athletics,110m Hurdles,Men
30,Athletics,1500m,Men
31,Athletics,1500m,Women
32,Athletics,200m,Men
33,Athletics,200m,Women
34,Athletics,20km Race Walk,Men
35,Athletics,20km Race Walk,Women
36,Athletics,3000m Steeplechase,Men
37,Athletics,3000m Steeplechase,Women
43,Athletics,400m,Men
44,Athletics,400m,Women
45,Athletics,400m Hurdles,Men
46,Athletics,400m Hurdles,Women
47,Athletics,5000m,Men
48,Athletics,5000m,Women
49,Athletics,50km Race Walk,Men
50,Athletics,800m,Men
51,Athletics,800m,Women
52,Athletics,Decathlon,Men
53,Athletics,Discus Throw,Men
54,Athletics,Discus Throw,Women
55,Athletics,Hammer Throw,Men
56,Athletics,Hammer Throw,Women
57,Athletics,Heptathlon,Women
58,Athletics,High Jump,Men
59,Athletics,High Jump,Women
60,Athletics,Javelin Throw,Men
61,Athletics,Javelin Throw,Women
62,Athletics,Long Jump,Men
63,Athletics,Long Jump,Women
64,Athletics,Marathon,Men
65,Athletics,Marathon,Women
66,Athletics,Pole Vault,Men
67,Athletics,Pole Vault,Women
68,Athletics,Shot Put,Men
69,Athletics,Shot Put,Women
70,Athletics,Triple Jump,Men
71,Athletics,Triple Jump,Women
75,Badminton,Singles,Men
76,Badminton,Singles,Women
83,Boxing,Feather (52-57kg),Men
84,Boxing,Feather (54-57kg),Women
85,Boxing,Fly (48-51kg),Women
86,Boxing,Fly (48-52kg),Men
87,Boxing,Heavy (81-91kg),Men
88,Boxing,Light (57-60kg),Women
89,Boxing,Light (57-63kg),Men
90,Boxing,Middle (69-75kg),Men
91,Boxing,Middle (69-75kg),Women
92,Boxing,Super Heavy (+91kg),Men
93,Boxing,Welter (63-69kg),Men
94,Boxing,Welter (64-69kg),Women
95,Canoe,SlalomCanoe,Men
96,Canoe,Slalom Canoe,Women
97,Canoe,Slalom Kayak,Men
98,Canoe,Slalom Kayak,Women
99,Canoe,Sprint Canoe 1000m,Men
100,Canoe,Sprint Canoe 200m,Women
103,Canoe,Sprint Kayak 1000m,Men
104,Canoe,Sprint Kayak 200m,Men
105,Canoe,Sprint Kayak 200m,Women
106,Canoe,Sprint Kayak 500m,Women
111,Cycling,BMX Freestyle,Men
112,Cycling,BMX Freestyle,Women
113,Cycling,BMX Racing,Men
114,Cycling,BMX Racing,Women
115,Cycling,Mountain Bike Cross-country,Men
116,Cycling,Mountain Bike Cross-country,Women
117,Cycling,Road Race,Men
118,Cycling,Road Race,Women
119,Cycling,Road Time Trial,Men
120,Cycling,Road Time Trial,Women
121,Cycling,Track Keirin,Men
122,Cycling,Track Keirin,Women
125,Cycling,Track Omnium,Men
126,Cycling,Track Omnium,Women
127,Cycling,Track Sprint,Men
128,Cycling,Track Sprint,Women
133,Diving,10m Platform,Men
134,Diving,10m Platform,Women
135,Diving,3m Springboard,Men
136,Diving,3m Springboard,Women
142,Equestrian,Dressage,Mixed
144,Equestrian,Eventing,Mixed
145,Equestrian,Jumping,Mixed
147,Fencing,Épée,Men
148,Fencing,Épée,Women
151,Fencing,Foil,Men
152,Fencing,Foil,Women
155,Fencing,Sabre,Men
156,Fencing,Sabre,Women
161,Golf,Stroke Play,Men
162,Golf,Stroke Play,Women
167,Judo,(+100 kg),Men
168,Judo,(+78 kg),Women
169,Judo,(-100 kg),Men
170,Judo,(-48 kg),Women
171,Judo,(-52 kg),Women
172,Judo,(-57 kg),Women
173,Judo,(-60 kg),Men
174,Judo,(-63 kg),Women
175,Judo,(-66 kg),Men
176,Judo,(-70 kg),Women
177,Judo,(-73 kg),Men
178,Judo,(-78 kg),Women
179,Judo,(-81 kg),Men
180,Judo,(-90 kg),Men
182,Karate,Kata,Men
183,Karate,Kata,Women
184,Karate,Kumite +61kg,Women
185,Karate,Kumite +75kg,Men
186,Karate,Kumite -55kg,Women
187,Karate,Kumite -61kg,Women
188,Karate,Kumite -67kg,Men
189,Karate,Kumite -75kg,Men
190,Marathon Swimming,10km,Men
191,Marathon Swimming,10km,Women
192,Modern Pentathlon,Individual,Men
193,Modern Pentathlon,Individual,Women
195,Rhythmic Gymnastics,All-Around,Women
196,Rhythmic Gymnastics,All-Around,
209,Rowing,Single Sculls,Men
210,Rowing,Single Sculls,Women
217,Sailing,Finn,Men
218,Sailing,Laser,Men
219,Sailing,Laser Radial,Women
221,Sailing,RS:X,Men
222,Sailing,RS:X,Women
223,Shooting,10m Air Pistol,Men
225,Shooting,10m Air Pistol,Women
226,Shooting,10m Air Rifle,Men
228,Shooting,10m Air Rifle,Women
229,Shooting,25m Pistol,Women
230,Shooting,25m Rapid Fire Pistol,Men
231,Shooting,50m Rifle 3 Positions,Men
232,Shooting,50m Rifle 3 Positions,Women
233,Shooting,Skeet,Men
234,Shooting,Skeet,Women
235,Shooting,Trap,Men
237,Shooting,Trap,Women
238,Skateboarding,Park,Men
239,Skateboarding,Park,Women
240,Skateboarding,Street,Men
241,Skateboarding,Street,Women
242,Sport Climbing,Combined,Men
243,Sport Climbing,Combined,Women
244,Surfing,Women,Women
245,Swimming,100m Backstroke,Men
246,Swimming,100m Backstroke,Women
247,Swimming,100m Breaststroke,Men
248,Swimming,100m Breaststroke,Women
249,Swimming,100m Butterfly,Men
250,Swimming,100m Butterfly,Women
251,Swimming,100m Freestyle,Men
252,Swimming,100m Freestyle,Women
253,Swimming,1500m Freestyle,Men
254,Swimming,1500m Freestyle,Women
255,Swimming,200m Backstroke,Men
256,Swimming,200m Backstroke,Women
257,Swimming,200m Breaststroke,Men
258,Swimming,200m Breaststroke,Women
259,Swimming,200m Butterfly,Men
260,Swimming,200m Butterfly,Women
261,Swimming,200m Freestyle,Men
262,Swimming,200m Freestyle,Women
263,Swimming,200m Individual Medley,Men
264,Swimming,200m Individual Medley,Women
271,Swimming,400m Freestyle,Men
272,Swimming,400m Freestyle,Women
273,Swimming,400m Individual Medley,Men
274,Swimming,400m Individual Medley,Women
275,Swimming,50m Freestyle,Men
276,Swimming,50m Freestyle,Women
277,Swimming,800m Freestyle,Men
278,Swimming,800m Freestyle,Women
280,Table Tennis,Singles,Men
281,Table Tennis,Singles,Women
284,Taekwondo,(+67kg),Women
285,Taekwondo,(+80kg),Men
286,Taekwondo,(-49kg),Women
287,Taekwondo,(-57kg),Women
288,Taekwondo,(-58kg),Men
289,Taekwondo,(-67kg),Women
290,Taekwondo,(-68kg),Men
291,Taekwondo,(-80kg),Men
295,Tennis,Singles,Men
296,Tennis,Singles,Women
297,Trampoline Gymnastics,Men,Men
298,Trampoline Gymnastics,Women,Women
299,Triathlon,Men,Men
301,Triathlon,Women,Women
306,Weightlifting,(+109kg),Men
307,Weightlifting,(+87kg),Women
308,Weightlifting,109kg,Men
309,Weightlifting,49kg,Women
310,Weightlifting,55kg,Women
311,Weightlifting,59kg,Women
312,Weightlifting,61kg,Men
313,Weightlifting,64kg,Women
314,Weightlifting,67kg,Men
315,Weightlifting,73kg,Men
316,Weightlifting,76kg,Women
317,Weightlifting,81kg,Men
318,Weightlifting,96kg,Men
319,Wrestling,Freestyle 125kg,Men
320,Wrestling,Freestyle 50kg,Women
321,Wrestling,Freestyle 53kg,Women
322,Wrestling,Freestyle 57kg,Men
323,Wrestling,Freestyle 57kg,Women
324,Wrestling,Freestyle 62kg,Women
325,Wrestling,Freestyle 65kg,Men
326,Wrestling,Freestyle 68kg,Women
327,Wrestling,Freestyle 74kg,Men
328,Wrestling,Freestyle 76kg,Women
329,Wrestling,Freestyle 86kg,Men
330,Wrestling,Freestyle 97kg,Men
331,Wrestling,Greco-Roman 130kg,Men
332,Wrestling,Greco-Roman 60kg,Men
333,Wrestling,Greco-Roman 67kg,Men
334,Wrestling,Greco-Roman 77kg,Men
335,Wrestling,Greco-Roman 87kg,Men
336,Wrestling,Greco-Roman 97kg,Men
